Company,Price,Change,% Change,P/E,Volume,YTDchange,Symbol,url
Akamai Technologies Inc,46.37,0.06,+0.13%,25.3,1.4M,-30.46%,AKAM,http://money.cnn.com/quote/quote.html?symb=AKAM
Alaska Air Group Inc,84.47,0.68,+0.81%,13.7,1.1M,-4.80%,ALK,http://money.cnn.com/quote/quote.html?symb=ALK
Albemarle Corp,109.36,-1.59,-1.43%,44.1,2.1M,+27.04%,ALB,http://money.cnn.com/quote/quote.html?symb=ALB
Alcoa,23.99,-0.03,-0.12%,NM,2.3M,+29.40%,ARNC,http://money.cnn.com/quote/quote.html?symb=ARNC
Alexandria Real Estate Equities Inc,120.62,-0.34,-0.28%,274.1,296.7K,+8.54%,ARE,http://money.cnn.com/quote/quote.html?symb=ARE
Alexion Pharmaceuticals Inc,132.93,0.63,+0.48%,57.5,1.3M,+8.65%,ALXN,http://money.cnn.com/quote/quote.html?symb=ALXN
Align Technology Inc,173.56,2.33,+1.36%,59.4,720.0K,+80.55%,ALGN,http://money.cnn.com/quote/quote.html?symb=ALGN
Allegion PLC,79.28,0.36,+0.46%,30.6,354.1K,+23.88%,ALLE,http://money.cnn.com/quote/quote.html?symb=ALLE
Allergan,232.88,0.68,+0.29%,NM,1.8M,+10.89%,AGN,http://money.cnn.com/quote/quote.html?symb=AGN
Alliance Data Systems Corp,222.64,0.43,+0.19%,25.3,548.4K,-2.56%,ADS,http://money.cnn.com/quote/quote.html?symb=ADS
Alliant Energy Corp,41.37,-0.26,-0.62%,24.4,1.4M,+9.18%,LNT,http://money.cnn.com/quote/quote.html?symb=LNT
Allstate,93.95,-0.21,-0.22%,13.9,1.1M,+26.75%,ALL,http://money.cnn.com/quote/quote.html?symb=ALL
Altria Group,64.31,-0.46,-0.71%,8.5,7.3M,-4.90%,MO,http://money.cnn.com/quote/quote.html?symb=MO
Level 3 Communications Inc,56.19,-0.05,-0.09%,31.9,2.3M,-0.30%,LVLT,http://money.cnn.com/quote/quote.html?symb=LVLT
Lincoln National Corp,71.4,-0.36,-0.50%,10.9,872.4K,+7.74%,LNC,http://money.cnn.com/quote/quote.html?symb=LNC
LKQ Corp,33.82,0.07,+0.21%,21.1,1.2M,+10.34%,LKQ,http://money.cnn.com/quote/quote.html?symb=LKQ
Lockheed Martin,303.75,0.5,+0.16%,24.0,987.8K,+21.53%,LMT,http://money.cnn.com/quote/quote.html?symb=LMT
Loews Corp,48.27,-0.31,-0.64%,14.3,527.0K,+3.07%,L,http://money.cnn.com/quote/quote.html?symb=L
Lowe's,77.26,0.25,+0.32%,24.2,3.1M,+8.63%,LOW,http://money.cnn.com/quote/quote.html?symb=LOW
LyondellBasell Industries NV,87.19,-0.41,-0.47%,9.7,1.9M,+1.64%,LYB,http://money.cnn.com/quote/quote.html?symb=LYB
M&T Bank,156.6,-2.12,-1.34%,18.3,658.0K,+0.11%,MTB,http://money.cnn.com/quote/quote.html?symb=MTB
Macerich Co,56.72,-1.17,-2.02%,53.0,1.7M,-19.93%,MAC,http://money.cnn.com/quote/quote.html?symb=MAC
Macy's,20.62,-0.05,-0.24%,11.1,12.5M,-42.42%,M,http://money.cnn.com/quote/quote.html?symb=M
Marathon Oil,12.12,0.07,+0.58%,NM,11.7M,-29.98%,MRO,http://money.cnn.com/quote/quote.html?symb=MRO
Marathon Petroleum,52.16,-0.05,-0.10%,31.0,3.3M,+3.59%,MPC,http://money.cnn.com/quote/quote.html?symb=MPC
Marriott,99.4,-0.12,-0.12%,36.4,2.2M,+20.22%,MAR,http://money.cnn.com/quote/quote.html?symb=MAR
Marsh & McLennan Companies Inc,77.02,-0.06,-0.08%,21.3,882.3K,+13.95%,MMC,http://money.cnn.com/quote/quote.html?symb=MMC
Martin Marietta Materials Inc,204.77,-2.02,-0.98%,29.5,523.3K,-7.57%,MLM,http://money.cnn.com/quote/quote.html?symb=MLM
Masco Corp,36.69,0.24,+0.66%,22.6,1.2M,+16.03%,MAS,http://money.cnn.com/quote/quote.html?symb=MAS
MasterCard,128.55,0.88,+0.69%,31.9,2.5M,+24.50%,MA,http://money.cnn.com/quote/quote.html?symb=MA
Mattel Inc,17.51,-0.23,-1.30%,25.0,5.0M,-36.44%,MAT,http://money.cnn.com/quote/quote.html?symb=MAT
McCormick & Company Inc,97.03,1.83,+1.92%,28.0,2.0M,+3.96%,MKC,http://money.cnn.com/quote/quote.html?symb=MKC
McDonald's,157.3,0.68,+0.43%,27.8,2.9M,+29.23%,MCD,http://money.cnn.com/quote/quote.html?symb=MCD
McKesson Corp,149.99,-1.08,-0.71%,6.9,1.6M,+6.79%,MCK,http://money.cnn.com/quote/quote.html?symb=MCK
Medtronic PLC,83.71,0.67,+0.81%,29.0,4.3M,+17.52%,MDT,http://money.cnn.com/quote/quote.html?symb=MDT
Merck,62.38,0.2,+0.32%,39.7,6.1M,+5.96%,MRK,http://money.cnn.com/quote/quote.html?symb=MRK
Metlife,46.81,0.07,+0.15%,430.3,6.4M,-2.53%,MET,http://money.cnn.com/quote/quote.html?symb=MET
Mettler-Toledo International Inc,577.58,6.33,+1.11%,35.6,141.2K,+37.99%,MTD,http://money.cnn.com/quote/quote.html?symb=MTD
MGM Resorts International,30.59,0.08,+0.26%,14.2,5.4M,+6.10%,MGM,http://money.cnn.com/quote/quote.html?symb=MGM
Michael Kors,44.69,-0.47,-1.04%,13.6,2.7M,+3.98%,KORS,http://money.cnn.com/quote/quote.html?symb=KORS
Microchip Technology Inc,82.21,0.97,+1.19%,42.4,1.4M,+28.15%,MCHP,http://money.cnn.com/quote/quote.html?symb=MCHP
Micron Technology Inc,28.01,0.52,+1.89%,12.7,23.4M,+27.78%,MU,http://money.cnn.com/quote/quote.html?symb=MU
Microsoft,72.5,1.09,+1.53%,26.8,21.4M,+16.67%,MSFT,http://money.cnn.com/quote/quote.html?symb=MSFT
Mid-America Apartment Communities Inc,104.02,-0.46,-0.44%,45.2,392.7K,+6.23%,MAA,http://money.cnn.com/quote/quote.html?symb=MAA
Mohawk Industries Inc,245.43,-0.98,-0.40%,19.0,313.0K,+22.91%,MHK,http://money.cnn.com/quote/quote.html?symb=MHK
Molson Coors Brewing Co,90.4,0.2,+0.22%,9.0,688.6K,-7.10%,TAP,http://money.cnn.com/quote/quote.html?symb=TAP
Mondelez International Inc,43.59,0.32,+0.74%,38.2,4.9M,-1.67%,MDLZ,http://money.cnn.com/quote/quote.html?symb=MDLZ
Monsanto,116.55,-0.39,-0.33%,25.3,1.0M,+10.78%,MON,http://money.cnn.com/quote/quote.html?symb=MON
Monster Beverage Corp,53.82,1.3,+2.48%,43.4,2.7M,+21.38%,MNST,http://money.cnn.com/quote/quote.html?symb=MNST
Moody's Corp,127.76,0.85,+0.67%,50.9,1.2M,+35.53%,MCO,http://money.cnn.com/quote/quote.html?symb=MCO
Morgan Stanley,45.65,-0.65,-1.40%,13.0,13.5M,+8.05%,MS,http://money.cnn.com/quote/quote.html?symb=MS
Mosaic Co,20.34,-0.27,-1.31%,48.4,5.5M,-30.65%,MOS,http://money.cnn.com/quote/quote.html?symb=MOS
Motorola,87.48,0.49,+0.56%,23.3,806.0K,+5.54%,MSI,http://money.cnn.com/quote/quote.html?symb=MSI
Mylan NV,30.88,-1.41,-4.37%,13.3,11.1M,-19.06%,MYL,http://money.cnn.com/quote/quote.html?symb=MYL
Nasdaq Inc,75.5,-0.42,-0.55%,57.6,673.6K,+12.49%,NDAQ,http://money.cnn.com/quote/quote.html?symb=NDAQ
National Oilwell Varco Inc,30.29,-0.06,-0.20%,NM,3.4M,-19.10%,NOV,http://money.cnn.com/quote/quote.html?symb=NOV
Navient Corp,13.68,-0.02,-0.15%,7.2,1.5M,-16.74%,NAVI,http://money.cnn.com/quote/quote.html?symb=NAVI
NetApp Inc,41.49,0.21,+0.51%,22.9,1.5M,+17.64%,NTAP,http://money.cnn.com/quote/quote.html?symb=NTAP
Netflix,171.4,2.26,+1.34%,209.0,5.0M,+38.45%,NFLX,http://money.cnn.com/quote/quote.html?symb=NFLX
Newell Brands Inc,50.0,-0.2,-0.40%,20.7,2.3M,+11.98%,NWL,http://money.cnn.com/quote/quote.html?symb=NWL
Newfield Exploration Co,25.92,-0.34,-1.29%,15.0,2.9M,-36.00%,NFX,http://money.cnn.com/quote/quote.html?symb=NFX
Newmont Mining Corp,36.53,0.09,+0.25%,102.0,4.4M,+7.22%,NEM,http://money.cnn.com/quote/quote.html?symb=NEM
News Corp,13.43,-0.25,-1.83%,NM,3.5M,+17.19%,NWSA,http://money.cnn.com/quote/quote.html?symb=NWSA
News Corp,13.8,-0.2,-1.43%,NM,312.7K,+16.95%,NWS,http://money.cnn.com/quote/quote.html?symb=NWS
NextEra Energy,147.18,-0.54,-0.37%,16.9,1.3M,+23.20%,NEE,http://money.cnn.com/quote/quote.html?symb=NEE
Nielsen Holdings PLC,40.79,-0.38,-0.92%,--,1.6M,-2.77%,NLSN,http://money.cnn.com/quote/quote.html?symb=NLSN
Nike,58.97,-0.1,-0.17%,23.5,5.0M,+16.01%,NKE,http://money.cnn.com/quote/quote.html?symb=NKE
NiSource Inc,26.35,-0.02,-0.08%,31.0,1.4M,+19.02%,NI,http://money.cnn.com/quote/quote.html?symb=NI
Noble Energy,24.65,-0.27,-1.08%,NM,4.0M,-35.23%,NBL,http://money.cnn.com/quote/quote.html?symb=NBL
Nordstrom Inc,44.9,0.03,+0.07%,21.1,6.5M,-6.32%,JWN,http://money.cnn.com/quote/quote.html?symb=JWN
Norfolk Southern,116.56,1.12,+0.97%,19.0,1.1M,+7.86%,NSC,http://money.cnn.com/quote/quote.html?symb=NSC
Northern Trust,87.15,-0.05,-0.06%,19.8,1.0M,-2.13%,NTRS,http://money.cnn.com/quote/quote.html?symb=NTRS
Northrop Grumman,269.28,-1.27,-0.47%,20.6,701.4K,+15.78%,NOC,http://money.cnn.com/quote/quote.html?symb=NOC
NRG Energy Inc,24.67,0.28,+1.15%,NM,3.4M,+101.22%,NRG,http://money.cnn.com/quote/quote.html?symb=NRG
Nucor Corp,55.37,-1.17,-2.07%,16.7,2.2M,-6.97%,NUE,http://money.cnn.com/quote/quote.html?symb=NUE
NVIDIA Corp,155.96,-8.78,-5.33%,51.8,37.4M,+46.11%,NVDA,http://money.cnn.com/quote/quote.html?symb=NVDA
O'Reilly Automotive Inc,198.91,1.69,+0.86%,17.4,984.1K,-28.56%,ORLY,http://money.cnn.com/quote/quote.html?symb=ORLY
Occidental Petroleum,61.13,-0.21,-0.34%,407.5,2.5M,-14.18%,OXY,http://money.cnn.com/quote/quote.html?symb=OXY
Omnicom Group Inc,77.75,-0.18,-0.23%,15.7,1.0M,-8.65%,OMC,http://money.cnn.com/quote/quote.html?symb=OMC
ONEOK Inc,52.41,0.2,+0.38%,32.8,2.2M,-8.71%,OKE,http://money.cnn.com/quote/quote.html?symb=OKE
Oracle,48.24,0.14,+0.29%,21.8,11.7M,+25.46%,ORCL,http://money.cnn.com/quote/quote.html?symb=ORCL
PACCAR Inc,64.81,-0.4,-0.61%,17.3,1.5M,+1.42%,PCAR,http://money.cnn.com/quote/quote.html?symb=PCAR
Packaging Corp of America,107.52,0.19,+0.18%,20.7,1.5M,+26.76%,PKG,http://money.cnn.com/quote/quote.html?symb=PKG
Parker-Hannifin Corp,157.02,1.26,+0.81%,22.9,1.0M,+12.16%,PH,http://money.cnn.com/quote/quote.html?symb=PH
Patterson Companies Inc,37.98,0.51,+1.36%,20.9,952.4K,-7.43%,PDCO,http://money.cnn.com/quote/quote.html?symb=PDCO
Paychex Inc,54.24,-0.54,-0.99%,24.1,1.8M,-10.91%,PAYX,http://money.cnn.com/quote/quote.html?symb=PAYX
PayPal Holdings Inc,58.04,0.02,+0.03%,46.8,7.0M,+47.05%,PYPL,http://money.cnn.com/quote/quote.html?symb=PYPL
Pentair plc,61.57,0.05,+0.08%,30.0,558.0K,+9.81%,PNR,http://money.cnn.com/quote/quote.html?symb=PNR
People's United Financial Inc,16.82,-0.17,-1.00%,18.1,2.1M,-13.12%,PBCT,http://money.cnn.com/quote/quote.html?symb=PBCT
Pepsi,116.51,0.13,+0.11%,24.6,2.8M,+11.35%,PEP,http://money.cnn.com/quote/quote.html?symb=PEP
PerkinElmer Inc,63.93,0.98,+1.56%,33.5,497.4K,+22.59%,PKI,http://money.cnn.com/quote/quote.html?symb=PKI
Perrigo Company PLC,78.49,1.65,+2.15%,16.6,3.1M,-5.70%,PRGO,http://money.cnn.com/quote/quote.html?symb=PRGO
Pfizer,33.25,-0.17,-0.51%,27.9,12.9M,+2.37%,PFE,http://money.cnn.com/quote/quote.html?symb=PFE
PG&E,69.25,-0.11,-0.16%,17.0,2.2M,+13.95%,PCG,http://money.cnn.com/quote/quote.html?symb=PCG
Philip Morris,114.88,0.66,+0.58%,25.4,2.7M,+25.57%,PM,http://money.cnn.com/quote/quote.html?symb=PM
Phillips 66,83.44,-0.2,-0.24%,25.0,1.9M,-3.44%,PSX,http://money.cnn.com/quote/quote.html?symb=PSX
Pinnacle West Capital Corp,88.53,-0.44,-0.49%,19.5,437.7K,+13.46%,PNW,http://money.cnn.com/quote/quote.html?symb=PNW
Pioneer Natural Resources Co,134.02,-1.24,-0.92%,127.6,1.5M,-25.57%,PXD,http://money.cnn.com/quote/quote.html?symb=PXD
PNC Financial Services Group,128.05,-0.94,-0.73%,16.3,2.9M,+9.48%,PNC,http://money.cnn.com/quote/quote.html?symb=PNC
PPG Industries,100.73,-0.6,-0.59%,35.3,1.5M,+6.30%,PPG,http://money.cnn.com/quote/quote.html?symb=PPG
PPL,38.75,-0.26,-0.67%,16.2,1.7M,+13.80%,PPL,http://money.cnn.com/quote/quote.html?symb=PPL
Praxair Inc,127.44,-0.18,-0.14%,23.9,583.0K,+8.75%,PX,http://money.cnn.com/quote/quote.html?symb=PX
Priceline,1854.17,4.55,+0.25%,41.9,620.7K,+26.47%,PCLN,http://money.cnn.com/quote/quote.html?symb=PCLN
Principal Financial Group Inc,64.32,-0.11,-0.17%,14.6,851.7K,+11.16%,PFG,http://money.cnn.com/quote/quote.html?symb=PFG
Procter & Gamble,91.34,-0.4,-0.44%,24.8,7.1M,+8.63%,PG,http://money.cnn.com/quote/quote.html?symb=PG
Progressive Corp,47.23,-0.48,-1.01%,20.1,2.9M,+33.04%,PGR,http://money.cnn.com/quote/quote.html?symb=PGR
Prologis Inc,59.71,-0.23,-0.38%,26.8,1.7M,+13.11%,PLD,http://money.cnn.com/quote/quote.html?symb=PLD
Prudential,105.69,-0.37,-0.35%,11.8,2.2M,+1.57%,PRU,http://money.cnn.com/quote/quote.html?symb=PRU
Public Service Enterprise Group Inc,45.53,-0.08,-0.18%,51.2,2.5M,+3.76%,PEG,http://money.cnn.com/quote/quote.html?symb=PEG
Public Storage,198.63,-2.02,-1.01%,28.3,630.3K,-11.13%,PSA,http://money.cnn.com/quote/quote.html?symb=PSA
PulteGroup Inc,24.84,0.06,+0.24%,14.0,2.9M,+35.15%,PHM,http://money.cnn.com/quote/quote.html?symb=PHM
PVH Corp,123.88,2.25,+1.85%,25.5,686.3K,+37.28%,PVH,http://money.cnn.com/quote/quote.html?symb=PVH
Qorvo Inc,68.9,1.13,+1.67%,NM,961.0K,+30.67%,QRVO,http://money.cnn.com/quote/quote.html?symb=QRVO
Qualcomm,52.72,0.38,+0.73%,20.2,5.9M,-19.14%,QCOM,http://money.cnn.com/quote/quote.html?symb=QCOM
Quanta Services Inc,35.61,-0.07,-0.20%,24.7,1.5M,+2.18%,PWR,http://money.cnn.com/quote/quote.html?symb=PWR
Quest Diagnostics Inc,106.1,0.49,+0.46%,21.4,849.4K,+15.45%,DGX,http://money.cnn.com/quote/quote.html?symb=DGX
Ralph Lauren Corp,83.78,-0.06,-0.07%,NM,1.6M,-7.24%,RL,http://money.cnn.com/quote/quote.html?symb=RL
Range Resources Corp,16.81,-0.11,-0.65%,129.3,6.5M,-51.08%,RRC,http://money.cnn.com/quote/quote.html?symb=RRC
Raymond James Financial Inc,79.35,-0.5,-0.63%,20.8,520.9K,+14.55%,RJF,http://money.cnn.com/quote/quote.html?symb=RJF
Raytheon,179.35,1.73,+0.97%,24.8,1.9M,+26.30%,RTN,http://money.cnn.com/quote/quote.html?symb=RTN
Realty Income Corp,56.48,-0.54,-0.95%,48.3,1.3M,-1.74%,O,http://money.cnn.com/quote/quote.html?symb=O
Red Hat Inc,98.34,2.39,+2.49%,67.4,1.7M,+41.09%,RHT,http://money.cnn.com/quote/quote.html?symb=RHT
Regency Centers Corp,65.11,-1.3,-1.96%,81.7,763.9K,-5.57%,REG,http://money.cnn.com/quote/quote.html?symb=REG
Regeneron Pharmaceuticals,466.59,6.51,+1.41%,46.8,496.0K,+27.11%,REGN,http://money.cnn.com/quote/quote.html?symb=REGN
Regions Financial Corp,14.07,-0.23,-1.61%,14.8,18.7M,-2.02%,RF,http://money.cnn.com/quote/quote.html?symb=RF
Republic Services Inc,63.98,-0.1,-0.16%,32.8,634.2K,+12.15%,RSG,http://money.cnn.com/quote/quote.html?symb=RSG
ResMed Inc,72.56,-0.06,-0.08%,30.2,427.2K,+16.94%,RMD,http://money.cnn.com/quote/quote.html?symb=RMD
Robert Half International Inc,43.41,-0.01,-0.02%,16.8,493.2K,-11.01%,RHI,http://money.cnn.com/quote/quote.html?symb=RHI
Rockwell Automation Inc,161.66,-0.55,-0.34%,26.1,680.0K,+20.28%,ROK,http://money.cnn.com/quote/quote.html?symb=ROK
Rockwell Collins Inc,124.58,-1.17,-0.93%,24.6,2.3M,+34.30%,COL,http://money.cnn.com/quote/quote.html?symb=COL
Roper Technologies Inc,229.54,0.38,+0.17%,34.4,388.2K,+25.38%,ROP,http://money.cnn.com/quote/quote.html?symb=ROP
Ross Stores Inc,55.56,0.76,+1.39%,19.0,2.6M,-15.30%,ROST,http://money.cnn.com/quote/quote.html?symb=ROST
Royal Caribbean Cruises Ltd,117.22,-0.09,-0.08%,16.5,1.8M,+42.88%,RCL,http://money.cnn.com/quote/quote.html?symb=RCL
S&P Global Inc,148.41,0.07,+0.05%,17.4,951.3K,+38.00%,SPGI,http://money.cnn.com/quote/quote.html?symb=SPGI
Salesforce.com,88.29,0.66,+0.75%,464.7,2.9M,+28.97%,CRM,http://money.cnn.com/quote/quote.html?symb=CRM
SCANA Corp,60.69,-1.32,-2.13%,14.3,1.7M,-17.18%,SCG,http://money.cnn.com/quote/quote.html?symb=SCG
Schlumberger,63.83,-0.57,-0.89%,375.5,4.6M,-23.97%,SLB,http://money.cnn.com/quote/quote.html?symb=SLB
Scripps Networks Interactive Inc,86.66,-0.17,-0.20%,17.9,2.2M,+21.42%,SNI,http://money.cnn.com/quote/quote.html?symb=SNI
Seagate Technology PLC,32.99,0.74,+2.35%,13.6,5.6M,-13.57%,STX,http://money.cnn.com/quote/quote.html?symb=STX
Sealed Air Corp,44.18,0.15,+0.34%,24.3,2.3M,-2.56%,SEE,http://money.cnn.com/quote/quote.html?symb=SEE
Sempra Energy,115.61,-0.45,-0.39%,17.1,518.3K,+14.87%,SRE,http://money.cnn.com/quote/quote.html?symb=SRE
Sherwin-Williams Co,331.88,-0.16,-0.05%,26.4,509.0K,+23.49%,SHW,http://money.cnn.com/quote/quote.html?symb=SHW
Signet Jewelers Ltd,56.54,0.89,+1.60%,9.1,1.5M,-40.02%,SIG,http://money.cnn.com/quote/quote.html?symb=SIG
Simon Property Group Inc,157.89,-3.26,-2.02%,28.1,1.8M,-11.13%,SPG,http://money.cnn.com/quote/quote.html?symb=SPG
Skyworks Solutions Inc,103.18,1.58,+1.56%,19.8,1.1M,+38.20%,SWKS,http://money.cnn.com/quote/quote.html?symb=SWKS
SL Green Realty Corp,99.0,-1.03,-1.03%,2475.0,941.9K,-7.95%,SLG,http://money.cnn.com/quote/quote.html?symb=SLG
Snap-On Inc,152.46,-0.31,-0.20%,15.8,603.1K,-10.98%,SNA,http://money.cnn.com/quote/quote.html?symb=SNA
Southern Co,48.42,-0.39,-0.80%,76.9,3.2M,-1.57%,SO,http://money.cnn.com/quote/quote.html?symb=SO
Southwest Airlines,54.14,0.13,+0.24%,16.5,4.2M,+8.63%,LUV,http://money.cnn.com/quote/quote.html?symb=LUV
Stanley Black & Decker Inc,139.15,0.85,+0.61%,17.8,903.8K,+21.33%,SWK,http://money.cnn.com/quote/quote.html?symb=SWK
Staples Inc,10.14,-0.03,-0.29%,NM,19.4M,+12.04%,SPLS,http://money.cnn.com/quote/quote.html?symb=SPLS
Starbucks,53.18,0.11,+0.21%,26.9,9.2M,-4.21%,SBUX,http://money.cnn.com/quote/quote.html?symb=SBUX
State Street,92.08,-0.42,-0.45%,17.0,2.3M,+18.48%,STT,http://money.cnn.com/quote/quote.html?symb=STT
Stericycle Inc,71.03,-0.41,-0.57%,37.0,1.3M,-7.80%,SRCL,http://money.cnn.com/quote/quote.html?symb=SRCL
Stryker Corp,144.18,0.27,+0.19%,32.2,847.6K,+20.34%,SYK,http://money.cnn.com/quote/quote.html?symb=SYK
SunTrust Banks Inc,55.99,-0.43,-0.76%,14.9,3.4M,+2.08%,STI,http://money.cnn.com/quote/quote.html?symb=STI
Symantec Corp,28.29,0.45,+1.62%,NM,8.4M,+18.42%,SYMC,http://money.cnn.com/quote/quote.html?symb=SYMC
Synchrony Financial,29.2,-0.12,-0.41%,11.0,6.7M,-19.49%,SYF,http://money.cnn.com/quote/quote.html?symb=SYF
Synopsys Inc,76.27,0.62,+0.82%,42.6,592.0K,+29.58%,SNPS,http://money.cnn.com/quote/quote.html?symb=SNPS
Sysco Corp,51.58,0.71,+1.40%,27.1,3.8M,-6.84%,SYY,http://money.cnn.com/quote/quote.html?symb=SYY
T. Rowe Price Group Inc,82.79,-0.06,-0.07%,14.2,1.1M,+10.01%,TROW,http://money.cnn.com/quote/quote.html?symb=TROW
Target,55.65,0.01,+0.02%,11.6,6.0M,-22.95%,TGT,http://money.cnn.com/quote/quote.html?symb=TGT
TE Connectivity,78.66,-0.13,-0.16%,--,1.1M,+13.54%,TEL,http://money.cnn.com/quote/quote.html?symb=TEL
Amazon,967.99,11.07,+1.16%,246.3,3.5M,+29.09%,AMZN,http://money.cnn.com/quote/quote.html?symb=AMZN
Ameren Corp,57.95,-0.59,-1.01%,20.3,1.1M,+10.47%,AEE,http://money.cnn.com/quote/quote.html?symb=AEE
American Airlines,48.35,-0.2,-0.41%,11.9,5.6M,+3.56%,AAL,http://money.cnn.com/quote/quote.html?symb=AAL
American Electric Power Company Inc,70.56,-0.8,-1.12%,60.8,2.0M,+12.07%,AEP,http://money.cnn.com/quote/quote.html?symb=AEP
American Express,84.29,-0.27,-0.32%,17.2,3.1M,+13.78%,AXP,http://money.cnn.com/quote/quote.html?symb=AXP
